$ build-storybook -s public --output-dir /var/folders/bh/q6z8rtf119n01yt5p_0vmfq40000gn/T/chromatic--22580-HSMuJsgMBgfe
info @storybook/react v6.3.5
info 
info => Cleaning outputDir: /var/folders/bh/q6z8rtf119n01yt5p_0vmfq40000gn/T/chromatic--22580-HSMuJsgMBgfe
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/.storybook"
info => Loading 9 other files in "/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/.storybook"
info => Adding stories defined in "/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/.storybook/storybook-init-framework-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/.storybook/preview.js-generated-config-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 780/796 modules 16 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 781/797 modules 16 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 781/798 modules 17 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 781/799 modules 18 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 781/800 modules 19 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 782/800 modules 18 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 783/800 modules 17 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 783/801 modules 18 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 784/801 modules 17 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 785/801 modules 16 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 786/801 modules 15 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 787/801 modules 14 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 787/802 modules 15 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 788/802 modules 14 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 789/802 modules 13 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 790/802 modules 12 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 790/803 modules 13 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 790/804 modules 14 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 791/804 modules 13 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 792/804 modules 12 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 792/805 modules 13 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 792/806 modules 14 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 793/806 modules 13 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 793/807 modules 14 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 793/808 modules 15 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 793/809 modules 16 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 793/810 modules 17 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 794/810 modules 16 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 795/810 modules 15 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 796/810 modules 14 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 797/810 modules 13 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 798/810 modules 12 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 798/811 modules 13 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 798/812 modules 14 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 798/813 modules 15 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 798/814 modules 16 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 798/815 modules 17 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 798/816 modules 18 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 798/817 modules 19 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 798/818 modules 20 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 798/819 modules 21 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 798/820 modules 22 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 798/821 modules 23 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 799/821 modules 22 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 800/821 modules 21 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 801/821 modules 20 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 801/822 modules 21 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 802/822 modules 20 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 802/823 modules 21 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 802/824 modules 22 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 802/825 modules 23 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 802/826 modules 24 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 803/826 modules 23 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 803/827 modules 24 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 803/828 modules 25 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 803/829 modules 26 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 803/830 modules 27 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 803/831 modules 28 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 804/831 modules 27 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 804/832 modules 28 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 804/833 modules 29 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 804/834 modules 30 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 804/835 modules 31 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 805/835 modules 30 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 806/835 modules 29 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 806/836 modules 30 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 806/837 modules 31 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 67% building 806/838 modules 32 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 807/838 modules 31 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 808/838 modules 30 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 809/838 modules 29 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 810/838 modules 28 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 810/839 modules 29 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 67% building 810/840 modules 30 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 810/841 modules 31 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 67% building 810/842 modules 32 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 810/843 modules 33 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 67% building 811/843 modules 32 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 67% building 811/844 modules 33 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 67% building 812/844 modules 32 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 67% building 813/844 modules 31 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 67% building 814/844 modules 30 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 67% building 815/844 modules 29 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 816/844 modules 28 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 817/844 modules 27 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 818/844 modules 26 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 819/844 modules 25 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 819/845 modules 26 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 820/845 modules 25 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 821/845 modules 24 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 821/846 modules 25 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 821/847 modules 26 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 822/847 modules 25 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 823/847 modules 24 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 824/847 modules 23 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 825/847 modules 22 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 826/847 modules 21 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 826/848 modules 22 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/_getSymbolsIn.js
